  "Mozilla/5.0 (Linux; Android 11; SM-A047M) AppleWebKit/555.44 (KHTML, like Gecko) Chrome/66.0.2892.46 Mobile Safari/555.44",
  "Mozilla/5.0 (Linux; Android 11; SM-A047F) AppleWebKit/564.30 (KHTML, like Gecko) Chrome/64.0.2606.36 Mobile Safari/564.30",
  "Mozilla/5.0 (Linux; Android 12; SM-A137F) AppleWebKit/604.12 (KHTML, like Gecko) Chrome/45.0.2773.36 Mobile Safari/604.12",
  "Mozilla/5.0 (Linux; Android 12; SM-A135N) AppleWebKit/538.34 (KHTML, like Gecko) Chrome/61.0.1945.37 Mobile Safari/538.34",
  "Mozilla/5.0 (Linux; Android 13; SM-A135M) AppleWebKit/595.38 (KHTML, like Gecko) Chrome/99.0.2061.56 Mobile Safari/595.38",
  "Mozilla/5.0 (Linux; Android 12; SM-A135F) AppleWebKit/559.51 (KHTML, like Gecko) Chrome/65.0.3349.12 Mobile Safari/559.51",
  "Mozilla/5.0 (Linux; Android 14; SM-A135U1) AppleWebKit/548.40 (KHTML, like Gecko) Chrome/119.0.4384.13 Mobile Safari/548.40",
  "Mozilla/5.0 (Linux; Android 13; SM-A135U) AppleWebKit/534.12 (KHTML, like Gecko) Chrome/104.0.2460.14 Mobile Safari/534.12",
  "Mozilla/5.0 (Linux; Android 11; SM-A136M) AppleWebKit/601.15 (KHTML, like Gecko) Chrome/69.0.3561.17 Mobile Safari/601.15",
  "Mozilla/5.0 (Linux; Android 11; SM-A136B) AppleWebKit/590.40 (KHTML, like Gecko) Chrome/65.0.3118.46 Mobile Safari/590.40",
  "Mozilla/5.0 (Linux; Android 12; SM-A136S) AppleWebKit/601.41 (KHTML, like Gecko) Chrome/57.0.1794.55 Mobile Safari/601.41",
  "Mozilla/5.0 (Linux; Android 11; SM-A145MB) AppleWebKit/554.58 (KHTML, like Gecko) Chrome/91.0.1642.23 Mobile Safari/554.58",
  "Mozilla/5.0 (Linux; Android 14; SM-A145FB) AppleWebKit/592.35 (KHTML, like Gecko) Chrome/92.0.3185.12 Mobile Safari/592.35",
  "Mozilla/5.0 (Linux; Android 14; SM-A155F) AppleWebKit/534.20 (KHTML, like Gecko) Chrome/107.0.2168.40 Mobile Safari/534.20",
  "Mozilla/5.0 (Linux; Android 14; SM-A155M) AppleWebKit/556.40 (KHTML, like Gecko) Chrome/118.0.4130.16 Mobile Safari/556.40",
  "Mozilla/5.0 (Linux; Android 11; SM-A155N) AppleWebKit/576.42 (KHTML, like Gecko) Chrome/116.0.2591.18 Mobile Safari/576.42",
  "Mozilla/5.0 (Linux; Android 14; SM-A1560) AppleWebKit/541.28 (KHTML, like Gecko) Chrome/107.0.4312.32 Mobile Safari/541.28",
  "Mozilla/5.0 (Linux; Android 13; SM-A156E) AppleWebKit/533.26 (KHTML, like Gecko) Chrome/67.0.1949.54 Mobile Safari/533.26",
  "Mozilla/5.0 (Linux; Android 11; SM-A156M) AppleWebKit/544.41 (KHTML, like Gecko) Chrome/49.0.2811.13 Mobile Safari/544.41",
  "Mozilla/5.0 (Linux; Android 11; SM-S156V) AppleWebKit/581.16 (KHTML, like Gecko) Chrome/65.0.4092.21 Mobile Safari/581.16",
  "Mozilla/5.0 (Linux; Android 12; SM-A156U) AppleWebKit/557.17 (KHTML, like Gecko) Chrome/101.0.3530.30 Mobile Safari/557.17",
  "Mozilla/5.0 (Linux; Android 14; SM-A156W) AppleWebKit/536.27 (KHTML, like Gecko) Chrome/97.0.4511.27 Mobile Safari/536.27",
  "Mozilla/5.0 (Linux; Android 13; SM-A156U1) AppleWebKit/566.35 (KHTML, like Gecko) Chrome/84.0.1546.45 Mobile Safari/566.35",
  "Mozilla/5.0 (Linux; Android 13; SM-A156B) AppleWebKit/578.59 (KHTML, like Gecko) Chrome/58.0.3264.38 Mobile Safari/578.59",
  "Mozilla/5.0 (Linux; Android 13; SM-A156L) AppleWebKit/602.12 (KHTML, like Gecko) Chrome/49.0.3280.43 Mobile Safari/602.12",
  "Mozilla/5.0 (Linux; Android 14; SM-A235F) AppleWebKit/540.33 (KHTML, like Gecko) Chrome/53.0.3398.41 Mobile Safari/540.33",
  "Mozilla/5.0 (Linux; Android 11; SM-A235M) AppleWebKit/603.47 (KHTML, like Gecko) Chrome/100.0.2498.44 Mobile Safari/603.47",
  "Mozilla/5.0 (Linux; Android 12; SM-A235N) AppleWebKit/596.56 (KHTML, like Gecko) Chrome/68.0.2938.23 Mobile Safari/596.56",
  "Mozilla/5.0 (Linux; Android 11; SM-A2360) AppleWebKit/572.44 (KHTML, like Gecko) Chrome/57.0.2332.49 Mobile Safari/572.44",
  "Mozilla/5.0 (Linux; Android 12; SM-A236B) AppleWebKit/600.51 (KHTML, like Gecko) Chrome/111.0.1719.49 Mobile Safari/600.51",
  "Mozilla/5.0 (Linux; Android 12; SM-A236M) AppleWebKit/558.35 (KHTML, like Gecko) Chrome/105.0.4584.45 Mobile Safari/558.35",
